,Days,S,I,R
25,25,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
26,26,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
27,27,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
28,28,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
29,29,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
30,30,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
31,31,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
32,32,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
33,33,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
34,34,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
35,35,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
36,36,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
37,37,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
38,38,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
39,39,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
40,40,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
41,41,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
42,42,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
43,43,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
44,44,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
45,45,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
46,46,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
47,47,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
48,48,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
49,49,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
