,Days,S,I,R
25,25,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
26,26,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
27,27,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
28,28,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
29,29,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
30,30,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
31,31,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
32,32,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
33,33,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
34,34,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
35,35,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
36,36,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
37,37,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
38,38,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
39,39,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
40,40,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
41,41,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
42,42,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
43,43,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
44,44,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
45,45,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
46,46,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
47,47,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
48,48,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
49,49,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
50,50,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
