,Days,S,I,R
25,25,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
26,26,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
27,27,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
28,28,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
29,29,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
30,30,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
31,31,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
32,32,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
33,33,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
34,34,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
35,35,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
36,36,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
37,37,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
38,38,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
39,39,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
40,40,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
41,41,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
42,42,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
43,43,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
44,44,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
45,45,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
46,46,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
47,47,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
48,48,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
49,49,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
