,Days,S,I,R
25,25,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
26,26,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
27,27,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
28,28,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
29,29,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
30,30,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
31,31,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
32,32,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
33,33,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
34,34,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
35,35,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
36,36,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
37,37,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
38,38,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
39,39,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
40,40,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
41,41,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
42,42,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
43,43,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
44,44,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
45,45,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
46,46,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
47,47,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
48,48,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
49,49,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",1,
50,50,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",1,
