,Days,S,I,R
25,25,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
26,26,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
27,27,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
28,28,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
29,29,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
30,30,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
31,31,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
32,32,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
33,33,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
34,34,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
35,35,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
36,36,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
37,37,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
38,38,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
39,39,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
40,40,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
41,41,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
42,42,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
43,43,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
44,44,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
45,45,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
46,46,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
47,47,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
48,48,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
49,49,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
