,Days,S,I,R
25,25,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
26,26,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
27,27,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
28,28,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
29,29,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
30,30,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
31,31,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
32,32,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
33,33,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
34,34,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
35,35,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
36,36,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
37,37,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
38,38,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
39,39,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
40,40,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
41,41,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
42,42,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
43,43,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
44,44,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
45,45,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
46,46,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
47,47,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
48,48,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
49,49,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
