,Days,S,I,R
25,25,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
26,26,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
27,27,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
28,28,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
29,29,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
30,30,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
31,31,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
32,32,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
33,33,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
34,34,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
35,35,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
36,36,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
37,37,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
38,38,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
39,39,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
40,40,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
41,41,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
42,42,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
43,43,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
44,44,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
45,45,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
46,46,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
47,47,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
48,48,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
49,49,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
50,50,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
