,Days,S,I,R
25,25,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
26,26,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
27,27,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
28,28,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
29,29,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
30,30,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
31,31,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
32,32,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
33,33,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
34,34,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
35,35,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
36,36,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
37,37,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
38,38,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
39,39,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
40,40,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
41,41,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
42,42,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
43,43,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
44,44,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
45,45,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
46,46,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
47,47,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
48,48,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
49,49,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
50,50,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
