,Days,S,I,R
25,25,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
26,26,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
27,27,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
28,28,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
29,29,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
30,30,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
31,31,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
32,32,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
33,33,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
34,34,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
35,35,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
36,36,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
37,37,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
38,38,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
39,39,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
40,40,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
41,41,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
42,42,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
43,43,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
44,44,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
45,45,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
46,46,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
47,47,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
48,48,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
49,49,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
50,50,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
