,Days,S,I,R
25,25,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
26,26,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
27,27,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
28,28,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
29,29,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
30,30,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
31,31,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
32,32,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
33,33,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
34,34,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
35,35,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
36,36,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
37,37,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
38,38,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
39,39,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
40,40,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
41,41,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
42,42,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
43,43,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
44,44,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
45,45,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
46,46,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
47,47,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
48,48,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
49,49,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
50,50,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
