,Days,S,I,R
25,25,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
26,26,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
27,27,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
28,28,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
29,29,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
30,30,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
31,31,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
32,32,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
33,33,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
34,34,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
35,35,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
36,36,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
37,37,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
38,38,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
39,39,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
40,40,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
41,41,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
42,42,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
43,43,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
44,44,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
45,45,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
46,46,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
47,47,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
48,48,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
49,49,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
50,50,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
