,Days,S,I,R
25,25,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
26,26,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
27,27,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
28,28,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
29,29,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
30,30,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
31,31,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
32,32,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
33,33,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
34,34,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
35,35,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
36,36,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
37,37,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
38,38,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
39,39,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
40,40,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
41,41,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
42,42,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
43,43,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
44,44,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
45,45,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
46,46,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
47,47,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
48,48,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
49,49,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
50,50,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
