,Days,S,I,R
25,25,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
26,26,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
27,27,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
28,28,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
29,29,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
30,30,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
31,31,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
32,32,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
33,33,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
34,34,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
35,35,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
36,36,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
37,37,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
38,38,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
39,39,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
40,40,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
41,41,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
42,42,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
43,43,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
44,44,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
45,45,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
46,46,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
47,47,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",1,
48,48,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",2,
49,49,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",4,
