,Days,S,I,R
45,45,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
46,46,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
47,47,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",1,
48,48,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",1,
49,49,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",1,
50,50,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",1,
51,51,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",1,
52,52,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",1,
53,53,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",1,
54,54,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",1,
55,55,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",1,
56,56,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",1,
57,57,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",1,
58,58,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",1,
59,59,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",1,
60,60,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",2,
61,61,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",3,
62,62,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",3,
63,63,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",3,
64,64,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",3,
65,65,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",3,
66,66,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",4,
67,67,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",4,
68,68,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",6,
69,69,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",6,
