,Days,S,I,R
25,25,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
26,26,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
27,27,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
28,28,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
29,29,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
30,30,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
31,31,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
32,32,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
33,33,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
34,34,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
35,35,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
36,36,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
37,37,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
38,38,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
39,39,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
40,40,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
41,41,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
42,42,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
43,43,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
44,44,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
45,45,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
46,46,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
47,47,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
48,48,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
49,49,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
50,50,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
