,Days,S,I,R
25,25,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
26,26,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
27,27,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
28,28,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
29,29,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
30,30,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
31,31,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
32,32,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
33,33,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
34,34,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
35,35,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
36,36,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
37,37,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
38,38,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
39,39,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
40,40,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
41,41,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
42,42,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
43,43,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
44,44,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
45,45,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
46,46,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
47,47,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
48,48,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
49,49,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
50,50,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
