,Days,S,I,R
26,26,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
27,27,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
28,28,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
29,29,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
30,30,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
31,31,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
32,32,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
33,33,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
34,34,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
35,35,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
36,36,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
37,37,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
38,38,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
39,39,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
40,40,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
41,41,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
42,42,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
43,43,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
44,44,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
45,45,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
46,46,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
47,47,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
48,48,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
49,49,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
50,50,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
51,51,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
