,Days,S,I,R
25,25,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
26,26,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
27,27,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
28,28,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
29,29,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
30,30,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
31,31,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
32,32,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
33,33,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
34,34,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
35,35,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
36,36,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
37,37,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
38,38,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
39,39,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
40,40,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
41,41,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
42,42,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
43,43,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
44,44,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
45,45,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
46,46,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
47,47,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
48,48,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
49,49,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
50,50,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
