,Days,S,I,R
25,25,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
26,26,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
27,27,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
28,28,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
29,29,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
30,30,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
31,31,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
32,32,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
33,33,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
34,34,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
35,35,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
36,36,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
37,37,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
38,38,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
39,39,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
40,40,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
41,41,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
42,42,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
43,43,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
44,44,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
45,45,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
46,46,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
47,47,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
48,48,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
49,49,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
50,50,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
