,Days,S,I,R
25,25,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
26,26,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
27,27,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
28,28,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
29,29,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
30,30,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
31,31,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
32,32,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
33,33,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
34,34,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
35,35,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
36,36,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
37,37,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
38,38,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
39,39,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
40,40,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
41,41,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
42,42,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
43,43,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
44,44,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
45,45,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
46,46,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
47,47,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
48,48,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
49,49,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
50,50,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
