,Days,S,I,R
25,25,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
26,26,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
27,27,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
28,28,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
29,29,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
30,30,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
31,31,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
32,32,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
33,33,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
34,34,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
35,35,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
36,36,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
37,37,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
38,38,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
39,39,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
40,40,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
41,41,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
42,42,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
43,43,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
44,44,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
45,45,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
46,46,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
47,47,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
48,48,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
49,49,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
