,Days,S,I,R
25,25,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
26,26,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
27,27,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
28,28,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
29,29,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
30,30,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
31,31,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
32,32,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
33,33,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
34,34,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
35,35,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
36,36,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
37,37,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
38,38,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
39,39,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
40,40,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
41,41,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
42,42,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
43,43,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
44,44,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
45,45,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
46,46,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
47,47,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
48,48,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
49,49,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
50,50,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
