,Days,S,I,R
25,25,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
26,26,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
27,27,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
28,28,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
29,29,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
30,30,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
31,31,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
32,32,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
33,33,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
34,34,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
35,35,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
36,36,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
37,37,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
38,38,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
39,39,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
40,40,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
41,41,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
42,42,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
43,43,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
44,44,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
45,45,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
46,46,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
47,47,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
48,48,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
49,49,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
50,50,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
