,Days,S,I,R
25,25,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
26,26,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
27,27,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
28,28,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
29,29,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
30,30,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
31,31,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
32,32,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
33,33,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
34,34,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
35,35,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
36,36,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
37,37,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
38,38,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
39,39,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
40,40,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
41,41,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
42,42,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
43,43,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
44,44,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
45,45,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
46,46,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
47,47,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
48,48,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
49,49,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
50,50,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
