,Days,S,I,R
26,26,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
27,27,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
28,28,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
29,29,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
30,30,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
31,31,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
32,32,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
33,33,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
34,34,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
35,35,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
36,36,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
37,37,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
38,38,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
39,39,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
40,40,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
41,41,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
42,42,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
43,43,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
44,44,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
45,45,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
46,46,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
47,47,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
48,48,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
49,49,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
50,50,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
51,51,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
