,Days,S,I,R
25,25,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
26,26,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
27,27,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
28,28,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
29,29,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
30,30,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
31,31,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
32,32,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
33,33,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
34,34,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
35,35,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
36,36,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
37,37,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
38,38,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
39,39,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
40,40,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
41,41,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
42,42,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
43,43,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
44,44,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
45,45,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
46,46,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
47,47,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
48,48,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
49,49,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
50,50,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
