,Days,S,I,R
26,26,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
27,27,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
28,28,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
29,29,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
30,30,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
31,31,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
32,32,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
33,33,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
34,34,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
35,35,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
36,36,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
37,37,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
38,38,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
39,39,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
40,40,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
41,41,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
42,42,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
43,43,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
44,44,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
45,45,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
46,46,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
47,47,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
48,48,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
49,49,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
50,50,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
51,51,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
