,Days,S,I,R
25,25,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
26,26,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
27,27,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
28,28,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
29,29,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
30,30,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
31,31,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
32,32,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
33,33,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
34,34,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
35,35,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
36,36,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
37,37,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
38,38,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
39,39,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
40,40,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
41,41,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
42,42,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
43,43,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
44,44,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
45,45,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
46,46,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
47,47,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
48,48,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
49,49,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
