,Days,S,I,R
25,25,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
26,26,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
27,27,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
28,28,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
29,29,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
30,30,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
31,31,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
32,32,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
33,33,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
34,34,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
35,35,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
36,36,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
37,37,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
38,38,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
39,39,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
40,40,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
41,41,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
42,42,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
43,43,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
44,44,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
45,45,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
46,46,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
47,47,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
48,48,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
49,49,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
50,50,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
