,Days,S,I,R
25,25,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
26,26,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
27,27,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
28,28,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
29,29,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
30,30,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
31,31,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
32,32,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
33,33,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
34,34,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
35,35,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
36,36,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
37,37,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
38,38,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
39,39,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
40,40,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
41,41,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
42,42,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
43,43,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
44,44,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
45,45,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
46,46,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
47,47,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
48,48,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
49,49,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
50,50,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
