,Days,S,I,R
25,25,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
26,26,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
27,27,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
28,28,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
29,29,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
30,30,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
31,31,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
32,32,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
33,33,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
34,34,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
35,35,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
36,36,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
37,37,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
38,38,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
39,39,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
40,40,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
41,41,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
42,42,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
43,43,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
44,44,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
45,45,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
46,46,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
47,47,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
48,48,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
49,49,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
50,50,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
