,Days,S,I,R
25,25,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
26,26,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
27,27,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
28,28,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
29,29,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
30,30,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
31,31,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
32,32,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
33,33,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
34,34,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
35,35,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
36,36,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
37,37,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
38,38,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
39,39,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
40,40,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
41,41,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
42,42,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
43,43,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
44,44,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
45,45,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
46,46,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
47,47,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
48,48,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
49,49,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
