,Days,S,I,R
25,25,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
26,26,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
27,27,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
28,28,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
29,29,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
30,30,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
31,31,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
32,32,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
33,33,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
34,34,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
35,35,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
36,36,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
37,37,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
38,38,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
39,39,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
40,40,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
41,41,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
42,42,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
43,43,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
44,44,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
45,45,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
46,46,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
47,47,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
48,48,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
49,49,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
50,50,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
