,Days,S,I,R
25,25,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
26,26,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
27,27,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
28,28,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
29,29,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
30,30,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
31,31,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
32,32,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
33,33,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
34,34,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
35,35,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
36,36,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
37,37,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
38,38,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
39,39,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
40,40,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
41,41,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
42,42,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
43,43,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
44,44,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
45,45,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
46,46,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
47,47,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
48,48,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
49,49,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
50,50,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
