,Days,S,I,R
25,25,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
26,26,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
27,27,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
28,28,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
29,29,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
30,30,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
31,31,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
32,32,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
33,33,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
34,34,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
35,35,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
36,36,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
37,37,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
38,38,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
39,39,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
40,40,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
41,41,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
42,42,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
43,43,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
44,44,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
45,45,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
46,46,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
47,47,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
48,48,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
49,49,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
50,50,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
