,Days,S,I,R
25,25,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
26,26,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
27,27,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
28,28,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
29,29,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
30,30,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
31,31,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
32,32,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
33,33,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
34,34,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
35,35,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
36,36,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
37,37,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
38,38,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
39,39,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
40,40,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
41,41,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
42,42,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
43,43,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
44,44,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
45,45,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
46,46,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
47,47,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
48,48,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
49,49,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
50,50,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
