,Days,S,I,R
26,26,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
27,27,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
28,28,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
29,29,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
30,30,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
31,31,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
32,32,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
33,33,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
34,34,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
35,35,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
36,36,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
37,37,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
38,38,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
39,39,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
40,40,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
41,41,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
42,42,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
43,43,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
44,44,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
45,45,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
46,46,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
47,47,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
48,48,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
49,49,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
50,50,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
51,51,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
