,Days,S,I,R
25,25,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
26,26,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
27,27,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
28,28,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
29,29,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
30,30,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
31,31,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
32,32,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
33,33,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
34,34,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
35,35,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
36,36,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
37,37,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
38,38,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
39,39,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
40,40,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
41,41,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
42,42,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
43,43,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
44,44,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
45,45,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
46,46,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
47,47,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
48,48,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
49,49,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
50,50,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
