,Days,S,I,R
25,25,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
26,26,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
27,27,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
28,28,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
29,29,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
30,30,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
31,31,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
32,32,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
33,33,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
34,34,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
35,35,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
36,36,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
37,37,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
38,38,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
39,39,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
40,40,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
41,41,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
42,42,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
43,43,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
44,44,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
45,45,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
46,46,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
47,47,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
48,48,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
49,49,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
50,50,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
