,Days,S,I,R
25,25,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
26,26,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
27,27,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
28,28,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
29,29,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
30,30,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
31,31,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
32,32,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
33,33,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
34,34,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
35,35,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
36,36,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
37,37,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
38,38,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
39,39,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
40,40,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
41,41,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
42,42,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
43,43,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
44,44,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
45,45,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
46,46,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
47,47,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
48,48,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
49,49,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
50,50,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
