,Days,S,I,R
25,25,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
26,26,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
27,27,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
28,28,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
29,29,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
30,30,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
31,31,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
32,32,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
33,33,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
34,34,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
35,35,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
36,36,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
37,37,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
38,38,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
39,39,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
40,40,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
41,41,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
42,42,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
43,43,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
44,44,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
45,45,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
46,46,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
47,47,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
48,48,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
49,49,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
