,Days,S,I,R
25,25,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",1,
26,26,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",1,
27,27,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",1,
28,28,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",1,
29,29,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",1,
30,30,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",1,
31,31,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",1,
32,32,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",1,
33,33,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",1,
34,34,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",1,
35,35,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",1,
36,36,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",1,
37,37,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",1,
38,38,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",1,
39,39,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",1,
40,40,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",1,
41,41,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",1,
42,42,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",1,
43,43,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",1,
44,44,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",3,
45,45,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",3,
46,46,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",8,
47,47,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",10,
48,48,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",20,
49,49,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",19,
