,Days,S,I,R
25,25,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
26,26,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
27,27,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
28,28,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
29,29,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
30,30,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
31,31,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
32,32,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
33,33,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
34,34,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
35,35,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
36,36,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
37,37,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
38,38,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
39,39,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
40,40,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
41,41,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
42,42,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
43,43,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
44,44,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
45,45,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
46,46,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
47,47,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
48,48,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
49,49,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
50,50,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
