,Days,S,I,R
25,25,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
26,26,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
27,27,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
28,28,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
29,29,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
30,30,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
31,31,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
32,32,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
33,33,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
34,34,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
35,35,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
36,36,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
37,37,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
38,38,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
39,39,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
40,40,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
41,41,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
42,42,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
43,43,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
44,44,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
45,45,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
46,46,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
47,47,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
48,48,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
49,49,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
