,Days,S,I,R
25,25,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
26,26,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
27,27,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
28,28,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
29,29,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
30,30,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
31,31,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
32,32,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
33,33,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
34,34,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
35,35,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
36,36,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
37,37,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
38,38,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
39,39,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
40,40,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
41,41,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
42,42,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
43,43,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
44,44,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
45,45,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
46,46,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
47,47,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
48,48,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
49,49,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
50,50,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
