,Days,S,I,R
26,26,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
27,27,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
28,28,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
29,29,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
30,30,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
31,31,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
32,32,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
33,33,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
34,34,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
35,35,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
36,36,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
37,37,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
38,38,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
39,39,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
40,40,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
41,41,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
42,42,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
43,43,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
44,44,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
45,45,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
46,46,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
47,47,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
48,48,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
49,49,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
50,50,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
51,51,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
