,Days,S,I,R
25,25,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
26,26,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
27,27,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
28,28,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
29,29,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
30,30,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
31,31,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
32,32,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
33,33,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
34,34,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
35,35,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
36,36,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
37,37,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
38,38,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
39,39,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
40,40,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
41,41,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
42,42,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
43,43,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
44,44,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
45,45,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
46,46,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
47,47,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
48,48,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
49,49,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
50,50,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
