,Days,S,I,R
25,25,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
26,26,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
27,27,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
28,28,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
29,29,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
30,30,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
31,31,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
32,32,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
33,33,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
34,34,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
35,35,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
36,36,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
37,37,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
38,38,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
39,39,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
40,40,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
41,41,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
42,42,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
43,43,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
44,44,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
45,45,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
46,46,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
47,47,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
48,48,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
49,49,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
50,50,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
