,Days,S,I,R
25,25,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
26,26,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
27,27,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
28,28,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
29,29,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
30,30,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
31,31,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
32,32,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
33,33,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
34,34,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
35,35,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
36,36,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
37,37,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
38,38,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
39,39,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
40,40,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
41,41,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
42,42,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
43,43,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
44,44,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
45,45,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
46,46,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
47,47,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
48,48,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
49,49,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
