,Days,S,I,R
26,26,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
27,27,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
28,28,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
29,29,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
30,30,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
31,31,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
32,32,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
33,33,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
34,34,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
35,35,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
36,36,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
37,37,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
38,38,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
39,39,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
40,40,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
41,41,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
42,42,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
43,43,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
44,44,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
45,45,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
46,46,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
47,47,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
48,48,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
49,49,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
50,50,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
51,51,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
