,Days,S,I,R
25,25,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
26,26,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
27,27,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
28,28,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
29,29,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
30,30,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
31,31,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
32,32,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
33,33,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
34,34,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
35,35,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
36,36,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
37,37,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
38,38,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
39,39,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
40,40,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
41,41,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
42,42,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
43,43,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
44,44,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
45,45,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
46,46,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
47,47,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
48,48,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
49,49,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
