,Days,S,I,R
25,25,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
26,26,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
27,27,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
28,28,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
29,29,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
30,30,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
31,31,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
32,32,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
33,33,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
34,34,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
35,35,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
36,36,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
37,37,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
38,38,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
39,39,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
40,40,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
41,41,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
42,42,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
43,43,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
44,44,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
45,45,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
46,46,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
47,47,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
48,48,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
49,49,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
