,Days,S,I,R
25,25,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
26,26,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
27,27,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
28,28,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
29,29,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
30,30,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
31,31,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
32,32,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
33,33,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
34,34,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
35,35,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
36,36,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
37,37,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
38,38,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
39,39,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
40,40,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
41,41,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
42,42,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
43,43,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
44,44,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
45,45,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
46,46,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
47,47,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
48,48,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
49,49,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
