,Days,S,I,R
25,25,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
26,26,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
27,27,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
28,28,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
29,29,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
30,30,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
31,31,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
32,32,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
33,33,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
34,34,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
35,35,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
36,36,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
37,37,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
38,38,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
39,39,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
40,40,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
41,41,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
42,42,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
43,43,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
44,44,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
45,45,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
46,46,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
47,47,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
48,48,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
49,49,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
