,Days,S,I,R
26,26,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
27,27,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
28,28,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
29,29,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
30,30,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
31,31,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
32,32,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
33,33,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
34,34,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
35,35,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
36,36,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
37,37,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
38,38,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
39,39,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
40,40,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
41,41,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
42,42,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
43,43,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
44,44,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
45,45,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
46,46,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
47,47,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
48,48,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
49,49,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
50,50,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
51,51,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
