,Days,S,I,R
25,25,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
26,26,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
27,27,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
28,28,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
29,29,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
30,30,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
31,31,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
32,32,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
33,33,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
34,34,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
35,35,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
36,36,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
37,37,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
38,38,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
39,39,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
40,40,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
41,41,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
42,42,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
43,43,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
44,44,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
45,45,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
46,46,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
47,47,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
48,48,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
49,49,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
50,50,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
