,Days,S,I,R
25,25,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
26,26,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
27,27,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
28,28,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
29,29,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
30,30,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
31,31,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
32,32,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
33,33,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
34,34,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
35,35,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
36,36,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
37,37,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
38,38,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
39,39,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
40,40,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
41,41,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
42,42,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
43,43,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
44,44,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
45,45,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
46,46,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
47,47,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
48,48,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
49,49,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
50,50,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
