,Days,S,I,R
26,26,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
27,27,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
28,28,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
29,29,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
30,30,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
31,31,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
32,32,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
33,33,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
34,34,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
35,35,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
36,36,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
37,37,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
38,38,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
39,39,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
40,40,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
41,41,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
42,42,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
43,43,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
44,44,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
45,45,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
46,46,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
47,47,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
48,48,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
49,49,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
50,50,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
51,51,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
