,Days,S,I,R
25,25,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
26,26,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
27,27,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
28,28,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
29,29,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
30,30,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
31,31,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
32,32,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
33,33,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
34,34,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
35,35,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
36,36,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
37,37,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
38,38,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
39,39,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
40,40,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
41,41,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
42,42,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
43,43,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
44,44,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
45,45,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
46,46,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
47,47,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
48,48,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
49,49,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
50,50,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
