,Days,S,I,R
25,25,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
26,26,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
27,27,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
28,28,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
29,29,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
30,30,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
31,31,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
32,32,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
33,33,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
34,34,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
35,35,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
36,36,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
37,37,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
38,38,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
39,39,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
40,40,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
41,41,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
42,42,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
43,43,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
44,44,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
45,45,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
46,46,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
47,47,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
48,48,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
49,49,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
50,50,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
