,Days,S,I,R
25,25,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
26,26,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
27,27,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
28,28,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
29,29,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
30,30,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
31,31,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
32,32,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
33,33,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
34,34,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
35,35,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
36,36,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
37,37,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
38,38,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
39,39,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
40,40,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
41,41,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
42,42,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
43,43,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
44,44,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
45,45,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
46,46,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
47,47,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
48,48,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
49,49,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
50,50,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
