,Days,S,I,R
26,26,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
27,27,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
28,28,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
29,29,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
30,30,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
31,31,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
32,32,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
33,33,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
34,34,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
35,35,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
36,36,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
37,37,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
38,38,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
39,39,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
40,40,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
41,41,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
42,42,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
43,43,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
44,44,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
45,45,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
46,46,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
47,47,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
48,48,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
49,49,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
50,50,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
51,51,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
