,Days,S,I,R
25,25,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
26,26,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
27,27,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
28,28,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
29,29,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
30,30,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
31,31,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
32,32,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
33,33,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
34,34,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
35,35,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
36,36,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
37,37,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
38,38,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
39,39,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
40,40,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
41,41,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
42,42,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
43,43,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
44,44,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
45,45,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
46,46,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
47,47,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
48,48,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
49,49,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
