,Days,S,I,R
25,25,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
26,26,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
27,27,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
28,28,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
29,29,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
30,30,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
31,31,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
32,32,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
33,33,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
34,34,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
35,35,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
36,36,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
37,37,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
38,38,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
39,39,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
40,40,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
41,41,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
42,42,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
43,43,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
44,44,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
45,45,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
46,46,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
47,47,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
48,48,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
49,49,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
50,50,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
